,category,src,news
0,籃球,,「我不是洋將、我是臺灣人」──放棄美國籍、在臺落地生根逾 7 年，籃球明星戴維斯的故事 ｜ 世界看臺灣 《換》人說說看／換日線編輯部 ｜ 換日線 Crossing
1,健身,The News Lens 關鍵評論網,跑到一半突然腹部好痛：「運動岔氣」是怎麼回事？ - The News Lens 關鍵評論網
2,棒球,The News Lens 關鍵評論網,春訓被電又怎樣？談職棒春訓和秋訓目的 - The News Lens 關鍵評論網
3,籃球,fanpiece,LeBron James 連番爆扣得分，生涯總得分突破 34000 大關 | 籃球場 | 籃球地帶 - fanpiece
4,足球,fanpiece,疫情令港隊可以「等埋」費七 | 守拙 | 球迷世界 - fanpiece
5,籃球,fanpiece,被懷疑染上「武漢肺炎」Trae Young這樣回應 | 男籃天空高掛我的夢 | 籃球地帶 - fanpiece
6,戶外路跑,,【知識】穿 Nike Vaporfly 跑步真的比較省力嗎? ｜ 運動筆記
7,足球,fanpiece,柏度比韋利安更值得一紙合約 | 評球品足小球僮 | 球迷世界 - fanpiece
8,籃球,fanpiece,傳得再高再差沒在怕！Zion Williamson依舊完成高難度「打板」空接！ | 男籃天空高掛我的夢 | 籃球地帶 - fanpiece
9,足球,fanpiece,哈利威爾遜  來季或代替拉蘭拿位置 | YNWA | 球迷世界 - fanpiece
10,籃球,fanpiece,快艇為Joakim Noah提供十天合同 將在下週加入球隊 | 男籃天空高掛我的夢 | 籃球地帶 - fanpiece
11,高爾夫,高爾夫文摘,瓦臣短打祕笈 - 高爾夫文摘
12,健身,運動星球 sportsplanetmag,Louise Green談每個人如何成為運動員 | 運動星球 sportsplanetmag
13,籃球,運動視界 Sports Vision,圖表解析NBA-逐漸消失於聯盟中的進攻籃板 - NBA - 籃球 | 運動視界 Sports Vision
14,健身,運動星球 sportsplanetmag,Louise Green談每個人如何成為運動員 | 運動星球 sportsplanetmag
15,籃球,運動視界 Sports Vision,圖表解析NBA-逐漸消失於聯盟中的進攻籃板 - NBA - 籃球 | 運動視界 Sports Vision
16,網球,FOX體育臺,網球》拚臺維斯盃世界組一級 中華網球代表隊聽牌 - 最新體育新聞，即時比分，賽程和戰績 | FOX體育臺
17,籃球,運動視界 Sports Vision,Kawhi Not?本季暴龍值得尊敬的3大原因 - NBA - 籃球 | 運動視界 Sports Vision
18,籃球,Yahoo奇摩運動 — 108學年度HBL男子組決賽戰報。能仁家商,HBL官方網站- Yahoo奇摩運動 — 108學年度HBL男子組決賽戰報。能仁家商
19,籃球,NBA 台灣,洛城雙雄補強角力 快艇簽下兩屆明星中鋒諾亞 | NBA 台灣
20,籃球,運動視界 Sports Vision,108HBL／108學年度HBL決賽賽程 - HBL 高中籃球聯賽 - 籃球 | 運動視界 Sports Vision
21,籃球,NBA 台灣,柯瑞傷癒復出 仍盼為美國隊出征東京奧運 | NBA 台灣
22,籃球,NBA 台灣,客場再戰湖人 布萊德索：做好打硬仗的準備 | NBA 台灣
23,籃球,NBA 台灣,史上第3人！ 詹姆斯達成最年輕34000分紀錄 | NBA 台灣
24,籃球,NBA 台灣,波爾辛吉斯全方位演出 獨行俠終結灰熊3連勝 | NBA 台灣
25,籃球,NBA 台灣,雙十演出助雷霆輕取尼克 保羅客場回應流言 | NBA 台灣
26,網球,FOX體育臺,網球》聯邦盃詹詠然改搭樑恩碩 中華隊1比2不敵印度 - 最新體育新聞，即時比分，賽程和戰績 | FOX體育臺
27,桌球,FOX體育臺,桌球》卡達公開賽激戰7局 莊智淵逆轉晉級8強 - 最新體育新聞，即時比分，賽程和戰績 | FOX體育臺
28,棒球,FOX體育臺,中職》張志強包辦4分打點 兄弟熱身賽5連勝 - 最新體育新聞，即時比分，賽程和戰績 | FOX體育臺
29,籃球,NBA 台灣,雙十演出助雷霆輕取尼克 保羅客場回應流言 | NBA 台灣
30,網球,FOX體育臺,網球》聯邦盃詹詠然改搭樑恩碩 中華隊1比2不敵印度 - 最新體育新聞，即時比分，賽程和戰績 | FOX體育臺
31,桌球,FOX體育臺,桌球》卡達公開賽激戰7局 莊智淵逆轉晉級8強 - 最新體育新聞，即時比分，賽程和戰績 | FOX體育臺
32,棒球,FOX體育臺,中職》張志強包辦4分打點 兄弟熱身賽5連勝 - 最新體育新聞，即時比分，賽程和戰績 | FOX體育臺
33,籃球,NBA 台灣,獨行俠要求重賽遭拒 庫班被罰款50萬美元 | NBA 台灣
34,籃球,NBA 台灣,還差7分！ 詹姆斯瞄準34000分里程碑 | NBA 台灣
35,籃球,NBA 台灣,火箭瘋狂「打鐵」 外線命中率3年來新低 | NBA 台灣
36,籃球,NBA 台灣,雙十演出助雷霆輕取尼克 保羅客場回應流言 | NBA 台灣
37,網球,FOX體育臺,網球》聯邦盃詹詠然改搭樑恩碩 中華隊1比2不敵印度 - 最新體育新聞，即時比分，賽程和戰績 | FOX體育臺
38,桌球,FOX體育臺,桌球》卡達公開賽激戰7局 莊智淵逆轉晉級8強 - 最新體育新聞，即時比分，賽程和戰績 | FOX體育臺
39,棒球,FOX體育臺,中職》張志強包辦4分打點 兄弟熱身賽5連勝 - 最新體育新聞，即時比分，賽程和戰績 | FOX體育臺
40,籃球,NBA 台灣,獨行俠要求重賽遭拒 庫班被罰款50萬美元 | NBA 台灣
41,籃球,NBA 台灣,還差7分！ 詹姆斯瞄準34000分里程碑 | NBA 台灣
42,籃球,NBA 台灣,火箭瘋狂「打鐵」 外線命中率3年來新低 | NBA 台灣
43,足球,創新拿鐵,It's obviously a little frustrating sky sports Andre Dillard Authentic Jersey | 創新拿鐵
44,足球,創新拿鐵,Make like happen do we option banister mlb baseball jerseys | 創新拿鐵
45,足球,創新拿鐵,A reliable defenseman who can even though marsters was winning new nike nfl jerseys | 創新拿鐵
46,足球,創新拿鐵,I think when sports look organization will Nicklas Lidstrom Jersey | 創新拿鐵
47,3C產品,電獺少女,三星可能帶來新款真無線藍牙耳機『 Bean 』將針對運動健身打造 - 電獺少女
48,健身,BabyHome 新知大耳朵,女性必知！每天熱敷腹部半小時，有助子宮循環，提升子宮代謝力 - BabyHome 新知大耳朵
49,棒球,,達比修自曝「咳不停」擔心患武漢肺炎　臨時取消先發
50,籃球,,【運動專欄／HBK】湖人簽下Waiters！他能給湖人帶來什麼？有2項特點是關鍵。
51,足球,運動視界 Sports Vision,【⚽足球—因為「覺悟」而變得更強大的青森山田】 - 足球 | 運動視界 Sports Vision
52,籃球,fanpiece,【千呼萬喚終於等到咖哩回歸！也讓人更期待下一季的勇士王者歸來】 | 04看世界 | 籃球地帶 - fanpiece
53,籃球,運動視界 Sports Vision,2019-20 NBA東南組3/4球季戰報：看完戲，也要自己演 - NBA - 籃球 | 運動視界 Sports Vision
54,籃球,fanpiece,熟悉的Curry！Curry被隊友「傳炸彈」，在對手嚴防下射入大號三分 | 相信過程 | 籃球地帶 - fanpiece
55,足球,fanpiece,食過返尋味，乾地繼續在英超尋寶 | Joke 球天下 | 球迷世界 - fanpiece
56,排球,運動視界 Sports Vision,排球場上最討厭遇到的三種人！ - 排球 | 運動視界 Sports Vision
57,籃球,fanpiece,勇士給予Dragan Bender第二次十日合同來證明自己 | 男籃天空高掛我的夢 | 籃球地帶 - fanpiece
58,棒球,運動視界 Sports Vision,憶當年那個有「張老英雄」的辦公室 - 棒球 | 運動視界 Sports Vision
59,籃球,運動視界 Sports Vision,詹皇老幫手選擇題  湖人選Waiters捨JR - NBA - 籃球 | 運動視界 Sports Vision
60,籃球,fanpiece,大師兄歸位！Stephen Curry傷癒復出後交出漂亮後手助攻！ | 男籃天空高掛我的夢 | 籃球地帶 - fanpiece
61,足球,fanpiece,一個業餘球員 尚未夢碎的德甲夢 | 就是足球 | 球迷世界 - fanpiece
62,足球,運動視界 Sports Vision,【⚽足球—因為「覺悟」而變得更強大的青森山田】 - 足球 | 運動視界 Sports Vision
63,籃球,fanpiece,【千呼萬喚終於等到咖哩回歸！也讓人更期待下一季的勇士王者歸來】 | 04看世界 | 籃球地帶 - fanpiece
64,籃球,運動視界 Sports Vision,2019-20 NBA東南組3/4球季戰報：看完戲，也要自己演 - NBA - 籃球 | 運動視界 Sports Vision
65,籃球,fanpiece,熟悉的Curry！Curry被隊友「傳炸彈」，在對手嚴防下射入大號三分 | 相信過程 | 籃球地帶 - fanpiece
66,足球,fanpiece,食過返尋味，乾地繼續在英超尋寶 | Joke 球天下 | 球迷世界 - fanpiece
67,排球,運動視界 Sports Vision,排球場上最討厭遇到的三種人！ - 排球 | 運動視界 Sports Vision
68,籃球,fanpiece,勇士給予Dragan Bender第二次十日合同來證明自己 | 男籃天空高掛我的夢 | 籃球地帶 - fanpiece
69,棒球,運動視界 Sports Vision,憶當年那個有「張老英雄」的辦公室 - 棒球 | 運動視界 Sports Vision
70,籃球,運動視界 Sports Vision,詹皇老幫手選擇題  湖人選Waiters捨JR - NBA - 籃球 | 運動視界 Sports Vision
71,籃球,fanpiece,大師兄歸位！Stephen Curry傷癒復出後交出漂亮後手助攻！ | 男籃天空高掛我的夢 | 籃球地帶 - fanpiece
72,足球,fanpiece,一個業餘球員 尚未夢碎的德甲夢 | 就是足球 | 球迷世界 - fanpiece
73,網球,運動視界 Sports Vision,聯邦盃退賽疑雲：謝淑薇與中華網協究竟誰站得住腳？ - 網球 | 運動視界 Sports Vision
74,籃球,fanpiece,Curry復出戰速龍: 希望他們不要對我用Box-and-1防守戰術 ! | 懂個籃 | 籃球地帶 - fanpiece
75,足球,fanpiece,捷維爾價高難求 泰利斯或是可行人選 | 評球品足小球僮 | 球迷世界 - fanpiece
76,籃球,運動視界 Sports Vision,不高的火箭依舊能升空 - 小球陣容SWOT分析 - NBA - 籃球 | 運動視界 Sports Vision
77,籃球,黑特籃球NBA新聞影音圖片分享社區,奇景！35分0籃板0助攻0阻攻0抄截，奇葩數據20年僅有三次，近58天已現兩次！（影） - Haters-黑特籃球NBA新聞影音圖片分享社區
78,籃球,FOX體育臺,NBA》字母哥砍29分 助公鹿擒溜馬保未曾連敗紀錄 - 最新體育新聞，即時比分，賽程和戰績 | FOX體育臺
79,籃球,黑特籃球NBA新聞影音圖片分享社區,詹姆斯和一眉哥，現在究竟誰影響誰？沃格爾終於說出心裡話！ - Haters-黑特籃球NBA新聞影音圖片分享社區
80,籃球,NBA 臺灣,唐西奇生涯第22次大三元 創多項紀錄 | NBA戰況 | NBA 臺灣
81,籃球,黑特籃球NBA新聞影音圖片分享社區,聯盟吸金王！Zion周邊產品銷量近35天聯盟第一，人氣太火為此還苦練簽名！ - Haters-黑特籃球NBA新聞影音圖片分享社區
82,籃球,fanpiece,【Robinson狂轟9記三分彈 熱火隊史新高22記外線射穿魔術】 | 04看世界 | 籃球地帶 - fanpiece
83,籃球,黑特籃球NBA新聞影音圖片分享社區,手握7000萬合同！為了這80萬打不成季後賽，天才榜眼合同年被封殺！ - Haters-黑特籃球NBA新聞影音圖片分享社區
84,籃球,NBA 臺灣,布朗右腿筋拉傷 預估至少缺席一星期 | 傷兵情報 | NBA 臺灣
85,籃球,黑特籃球NBA新聞影音圖片分享社區,【影片】Cuban直接雙手抱頭！胖虎轉身撞飛對手暴扣，重型坦克展現恐怖殺傷力！ - Haters-黑特籃球NBA新聞影音圖片分享社區
86,籃球,黑特籃球NBA新聞影音圖片分享社區,76人擲億元簽Horford內幕曝光：堅信他能在季後賽防死字母哥！ - Haters-黑特籃球NBA新聞影音圖片分享社區
87,籃球,NBA 臺灣,卡佩拉回歸時間推遲 預估兩週後評估傷勢 | 傷兵情報 | NBA 臺灣
88,籃球,黑特籃球NBA新聞影音圖片分享社區,大黑熊歸來！Randolph將加盟BIG 3聯賽，17年NBA生涯累積賺2億美元薪水！ - Haters-黑特籃球NBA新聞影音圖片分享社區
89,籃球,,忍左手傷勢　Doncic大三元破紀錄
90,籃球,黑特籃球NBA新聞影音圖片分享社區,65年差距最懸殊！東區豪強陷一大怪圈，主場14連勝客場9連敗！ - Haters-黑特籃球NBA新聞影音圖片分享社區
91,籃球,黑特籃球NBA新聞影音圖片分享社區,你留意到了嗎？老大意外逝世後，羅斯每場比賽的護臂上，都寫了一個8來悼念Kobe！ - Haters-黑特籃球NBA新聞影音圖片分享社區
92,籃球,黑特籃球NBA新聞影音圖片分享社區,柯瑞：詹姆斯詢問了我的傷勢，掛電話前說了一句話，讓我感到無奈又尷尬！ - Haters-黑特籃球NBA新聞影音圖片分享社區
93,籃球,fanpiece,【Sexton生涯新高41分成空砍 Tatum持續火燙手感領軍擊倒騎士】 | 04看世界 | 籃球地帶 - fanpiece
94,籃球,NBA 臺灣,裏拉德傷癒歸隊 拓荒者4人破20分力壓巫師 | NBA戰況 | NBA 臺灣
95,籃球,黑特籃球NBA新聞影音圖片分享社區,超越Kidd、德佬！東契奇30+17+10刷爆紀錄，兩數據已成隊史第一人！（影） - Haters-黑特籃球NBA新聞影音圖片分享社區
96,籃球,黑特籃球NBA新聞影音圖片分享社區,28年尼克超級粉絲Spike Lee遭球隊封殺，跟尼克隊鬧掰宣佈本賽季棄看！ - Haters-黑特籃球NBA新聞影音圖片分享社區
97,籃球,fanpiece,Stephen Curry確定復出並在推特興奮惡搞 | 男籃天空高掛我的夢 | 籃球地帶 - fanpiece
98,籃球,黑特籃球NBA新聞影音圖片分享社區,三戰狂勝95分！西區青年軍徹底打瘋了，已3連勝提前扼殺爭8懸念？（影） - Haters-黑特籃球NBA新聞影音圖片分享社區
99,籃球,NBA 臺灣,唐西奇、波爾辛吉斯主宰延長賽 獨行俠險勝鵜鶘 | NBA戰況 | NBA 臺灣
100,籃球,黑特籃球NBA新聞影音圖片分享社區,連續13場20+，記錄雖保，胖虎卻遭遇生涯最慘一戰，多次被蓋翻狼狽倒地！（影） - Haters-黑特籃球NBA新聞影音圖片分享社區
101,籃球,NBA 臺灣,飆22記三分球破紀錄 熱火險過魔術迎4連勝 | NBA戰況 | NBA 臺灣
102,籃球,黑特籃球NBA新聞影音圖片分享社區,漸成超巨！Tatum連續5場30+，刷新隊史紀錄，難怪厄文降不住他！（影） - Haters-黑特籃球NBA新聞影音圖片分享社區
103,籃球,NBA 臺灣,灰熊客場連兩戰淨勝39分 聯盟史上首見 | NBA戰況 | NBA 臺灣
104,籃球,黑特籃球NBA新聞影音圖片分享社區,認真的湖人防守有多強？只用了一節就把76人擊潰，布朗教練：這很真實！ - Haters-黑特籃球NBA新聞影音圖片分享社區
105,籃球,fanpiece,又一受害者！Zion Williamson快攻強行撞走Maxi Kleber，再轉身完成爆扣 | 相信過程 | 籃球地帶 - fanpiece
106,籃球,NBA 臺灣,灰熊客場連兩戰淨勝39分 聯盟史上首見 | NBA戰況 | NBA 臺灣
107,籃球,黑特籃球NBA新聞影音圖片分享社區,認真的湖人防守有多強？只用了一節就把76人擊潰，布朗教練：這很真實！ - Haters-黑特籃球NBA新聞影音圖片分享社區
108,籃球,fanpiece,又一受害者！Zion Williamson快攻強行撞走Maxi Kleber，再轉身完成爆扣 | 相信過程 | 籃球地帶 - fanpiece
109,籃球,黑特籃球NBA新聞影音圖片分享社區,僅剩20場比賽，勇士基本無緣季後賽，柯瑞為何還要回歸？只因科爾想弄明白五件事！ - Haters-黑特籃球NBA新聞影音圖片分享社區
110,籃球,fanpiece,Danny Green分享湖人是如何防守Kawhi Leonard | 相信過程 | 籃球地帶 - fanpiece
111,籃球,黑特籃球NBA新聞影音圖片分享社區,【影片】2秒4步7米！歐洲步連過兩人反扣！5慢鏡回放，字母哥極限操作太逆天！ - Haters-黑特籃球NBA新聞影音圖片分享社區
112,籃球,黑特籃球NBA新聞影音圖片分享社區,逝去的Kobe仍在指引湖人！Rondo賽後加練，有誰注意訓練牆上寫著曼巴字眼！ - Haters-黑特籃球NBA新聞影音圖片分享社區
113,籃球,fanpiece,首次對決，Luka Doncic在Zion Williamson面前使出Step-back三分 | 相信過程 | 籃球地帶 - fanpiece
114,籃球,黑特籃球NBA新聞影音圖片分享社區,告別的鐘聲將至！卡特：臨近退役很難過，隊友總提醒我還剩幾場比賽！ - Haters-黑特籃球NBA新聞影音圖片分享社區
115,籃球,黑特籃球NBA新聞影音圖片分享社區,看衰一眉哥！韋德堅信Smart獲最佳防守球員：他讓人回到喬丹時代！ - Haters-黑特籃球NBA新聞影音圖片分享社區
116,籃球,黑特籃球NBA新聞影音圖片分享社區,35歲保羅寶刀不老！一度7連中，遭爭議判罰後最後21秒送致命一傳殺死比賽！（影） - Haters-黑特籃球NBA新聞影音圖片分享社區
117,籃球,黑特籃球NBA新聞影音圖片分享社區,Tatum的母親鼓勵兒子要超越Kobe，Tatum回應：什麼？你顯然不知道Kobe是誰！ - Haters-黑特籃球NBA新聞影音圖片分享社區
118,籃球,fanpiece,原來正選上陣的新秀Kevin Porter Jr.因為忘了穿球衣，被迫轉為板凳，俠客已轉發 | 籃球時刻 | 籃球地帶 - fanpiece
119,籃球,fanpiece,力的表現！字母哥上籃失敗後自行搶回進攻籃底，在四人防守下完成爆扣 | 籃球時刻 | 籃球地帶 - fanpiece
120,籃球,,大戰舊主快艇！Alexander賽前的穿著太引人注目，泰倫盧：我招你惹你了…
121,籃球,,皮本直言詹姆斯與Zion稱兄道弟是懦弱，軟豆替詹皇出頭，這番話讓皮本無言以對！
122,籃球,fanpiece,原來正選上陣的新秀Kevin Porter Jr.因為忘了穿球衣，被迫轉為板凳，俠客已轉發 | 籃球時刻 | 籃球地帶 - fanpiece
123,籃球,fanpiece,力的表現！字母哥上籃失敗後自行搶回進攻籃底，在四人防守下完成爆扣 | 籃球時刻 | 籃球地帶 - fanpiece
124,籃球,,大戰舊主快艇！Alexander賽前的穿著太引人注目，泰倫盧：我招你惹你了…
125,籃球,,皮本直言詹姆斯與Zion稱兄道弟是懦弱，軟豆替詹皇出頭，這番話讓皮本無言以對！
126,籃球,,黑特籃球
127,籃球,,聯盟第一！164分鐘贏74分超湖人快艇五虎，新天賦先發陣容出爐！
128,籃球,,領先17分遭逆轉，魚腩給鄧肯送溫暖！東區瘋狂6隊擺爛，威脅勇士搶狀元！
129,籃球,,女老闆曝光湖人F4解體原因，教練不尊重魔獸比賽，如今卻成爭冠拼圖！
130,籃球,fanpiece,Duncan談執教馬刺首秀：我只是站在那邊亂喊，裝作很懂球的樣子！ | 懂個籃 | 籃球地帶 - fanpiece
131,籃球,,嘴強王者回來了！球爹豪言鵜鶘殺入季后賽黑八湖人，球哥將開啟復仇模式！
132,籃球,,歐尼爾：湖人隊本賽季有70％的機會拿下總冠軍，只有這3支球隊能夠威脅到他們！
133,籃球,,字母哥又突然註銷社交賬號！火箭球迷調侃：我們大獲全勝！
134,籃球,fanpiece,Curry的身手？LeBron James在中場Logo位置直接射入超大號三分 | 籃球時刻 | 籃球地帶 - fanpiece
135,籃球,,名記：詹姆斯參與球隊管理，直接聯繫NBA總裁，推遲洛杉磯德比！
136,籃球,FOX體育臺,籃球》憂武漢肺炎疫情 非洲聯盟延後開打 - 最新體育新聞，即時比分，賽程和戰績 | FOX體育臺
137,籃球,Yahoo奇摩運動 — 108學年度HBL男子組決賽戰報。泰山高中,HBL官方網站- Yahoo奇摩運動 — 108學年度HBL男子組決賽戰報。泰山高中
138,籃球,,有情有義！洛杉磯媒體參觀湖人更衣室，發現詹姆斯衣櫃裡掛著Kobe球衣！
139,籃球,NBA 台灣,亞瑞查警告別再穿襠過人 楊恩：除非我退休不打 | NBA 台灣
140,籃球,運動視界 Sports Vision,「一百分」的那天，Wilt Chamberlain - NBA - 籃球 | 運動視界 Sports Vision
141,籃球,,Curry離開發展聯盟感言：復出更近一步！真核心，提前為下賽季做準備！
142,籃球,NBA 台灣,前輩譽下個大鳥與真理 泰托姆爆發歸功禁區苦工 | NBA 台灣
143,籃球,NBA 台灣,亞瑞查警告別再穿襠過人 楊恩：除非我退休不打 | NBA 台灣
144,籃球,運動視界 Sports Vision,「一百分」的那天，Wilt Chamberlain - NBA - 籃球 | 運動視界 Sports Vision
145,籃球,,Curry離開發展聯盟感言：復出更近一步！真核心，提前為下賽季做準備！
146,籃球,NBA 台灣,前輩譽下個大鳥與真理 泰托姆爆發歸功禁區苦工 | NBA 台灣
147,籃球,,Morris加盟湖人前甘願放棄454萬美元，為圓冠軍夢願只拿老將底薪！
148,籃球,,珍妮巴斯：只要詹姆斯不離開洛杉磯，38歲時他將收穫聯盟最高薪！
149,籃球,,張伯倫47年前紀錄難保了！二輪秀強勢衝擊奇蹟，魔獸因这點可能要無緣！
150,籃球,,身材完勝卡戴珊！歐肥魔獸曾瘋狂追求她，傲人上圍驚豔，34歲仍單身！
151,籃球,NBA 台灣,跟隨哥哥腳步開投三分 洛培茲加入公鹿如魚得水 | NBA 台灣
152,籃球,,後悔沒簽下保羅，他的薪資高達3250萬，表現差到遭受主場球迷狂噓！
153,籃球,,五年後誰最成功？5大新星誰能先獲得MVP，誰的奪冠機會更大？
154,籃球,NBA 台灣,尼克小將命中率傲視群雄 有望破張伯倫歷史紀錄 | NBA 台灣
155,籃球,,首秀18分，億元先生歸來！休戰百天被遺忘，東區三巨頭下季起飛？（影）
156,籃球,NBA 台灣,2月東西區最佳總教練 布丹霍澤、丹東尼獲肯定 | NBA 台灣
157,籃球,,五小狂轟99+31！卻狂輸31個籃板，哈登感到可惜，就差一點創造紀錄！（影）
158,籃球,,瘋狂猜想！19歲的胖虎能否單換35歲的詹皇？前輩給出一致答案！
159,籃球,NBA 台灣,大方指導後輩威廉森 詹皇：這是我的責任 | NBA 台灣
160,籃球,,近11戰8敗馬刺心酸一幕！強如波波維奇都低下頭，主場出現大片空位！（影）
161,籃球,NBA 台灣,單季4度歐冠聯賽月MVP 米羅蒂奇史上首位 | NBA 台灣
